/*
 Classification of functions in categories according of the way of 
 execute them.
*/

%Function		MENU	KEY		Description
menu_command()			ALT-KEY
asci();			-WA
ctrlg();                	^G or EscEsc
quit();                 -FX	ALT-X,^X^C
listdir();		-WD	^XD
ctlxr();		-RR	^X(
ctlxe();                -RE	F8	/* Execute macro                */
filefind();		-FO	ALT-E	/* Get a file, read write       */
filesave();             -FS	^XS	/* Save current file            */
filename();             -FN	^XN	/* Adjust file name             */
fileread();             	^X^R	/* Get a file in current buffer */
filewrite();            -FA	^X^W	/* Save file as                 */
gotobol();              KEY	HOME	/* Move to start of line        */
forwchar();             KEY	->	/* Move forward by characters   */
gotoeol();              KEY	END	/* Move to end of line          */
backchar();             KEY	<-	/* Move backward by characters  */
forwline();             KEY	DOWN	/* Move forward by lines        */
backline();             KEY	UP	/* Move backward by lines       */
delline();		KEY	^D	/* delete one line */
forwpage();             KEY	PGDOWN	/* Move forward by pages        */
backpage();             KEY	PGUP	/* Move backward by pages       */
gotobob();              KEY	^HOME,M-<	/* Move to start of buffer      */
gotoeob();              KEY	^END,M->	/* Move to end of buffer        */
setoption();			^XS
menufile();			M-A	/* User menu */
setmark();              -BS 	ALT.	/* Set mark                     */
swapmark();             -SM	^X^X	/* Swap "." and mark            */
forwsearch();           -SF	^S,F5	/* Search forward               */
backsearch();           -SB	^R	/* Search backwards             */
sreplace();		-SR		/* search and replace		*/
qreplace();		-SQ		/* search and replace w/query	*/
nextwind();             -WN	F9,^N5,^PGUP	/* Move to the next window      */
prevwind();             -WP	^XP	/* Move to the previous window  */
onlywind();             -W1	^X1	/* Make current window only one */
splitwind();            -W2	^X2	/* Split current window         */
mvdnwind();             	^X^N	/* Move window down             */
mvupwind();             	^X^P	/* Move window up               */
listbuffers();          -EL	^B	/* Display list of buffers      */
usebuffer();            	^XB	??/* Switch a window to a buffer  */
killbuffer();           	^XK	/* Make a buffer go away.       */
reposition();           	^L	/* Reposition window            */
#if AEDIT
twiddle();              KEY	^T	/* Twiddle characters           */
#endif
indent();               	^J	/* Insert CR-LF, then indent    */
deblank();              -BB		/* Delete blank lines           */
quote();                	^Q	/* Insert literal               */
backword();             	^LEFT	/* Backup by words              */
forwword();             	^RIGHT	/* Advance by words             */
forwdel();             		DEL	/* Forward delete               */
backdel();              	BACKSPACE	/* Backward delete              */
killtext();             	^K	/* Kill to end of line          */
yank();                 -BP	^Y,^V	/* Yank,past back from killbuffer.   */
upperword();            -Br		/* Upper case word.             */
lowerword();            -BL		/* Lower case word.             */
upperregion();          -BU	^X^U	??/* Upper case region.           */
lowerregion();          -BW	^X^L	??/* Lower case region.           */
delbword();             	^BACKSPACE	/* Delete backward word.        */
killregion();           -BK	^W	/* Kill region.                 */
copyregion();           -BC	^C	/* Copy region to kill buffer.  */
spawn_cmd();            -R?	^X!	/* Run a command in a subjob.   */
spawn_cli();            -RT		/* Temporary shell              */
quickexit();            	F3	/* low keystroke style exit.    */
setmode();		-MA		/* set an editor mode		*/
delmode();		-MD		/* delete a mode		*/
gotoline();			M-G	/* go to a numbered line	*/
namebuffer();			M-^N	/* rename the current buffer	*/
/* WORDPRO */
gotobop();			^X[	/* go to beginning/paragraph	*/
gotoeop();			^X]	/* go to end/paragraph		*/
fillpara();		-BF	M-Q	/* fill current paragraph	*/

#if	HELP
help();					/* get the help file here	*/
#endif
deskey();		-HD	F4	/* describe a key's binding	*/
insfile();		-FI		/* insert a file		*/
bindtokey();		-HB		/* bind a function to a key	*/
unbindkey();		-HU	M-^K	/* unbind a key's function	*/
namedcmd();			M-Z	/* execute named command	*/
desbind();		-HB		??/* describe bindings		*/
execcmd();		-RN	M-^X	/* execute a command line	*/
execbuf();		-RB		/* exec commands from a buffer	*/
execfile();		-R??		/* exec commands from a file	*/
nextbuffer();		-WB	^PGDOWN,M-[b	/* switch to the next buffer	*/
killpara();			M-^W	/* kill the current paragraph	*/
setgmode();		-MG		/* set a global mode		*/
delgmode();		-M??		/* delete a global mode		*/
toglemode();			^X^M
unmark();			M-~	/* unmark current buffer	*/
forwhunt();		-SN	F6,N5,^DOWN	/* hunt forward for next match	*/
backhunt();		-SP	F7,^UP	/* hunt backwards for next match*/
pipe_cmd();		-RP	^X@	/* pipe command into buffer	*/
filter_cmd();		-RF	^X#	/* filter buffer through dos	*/
delwind();		-W0	^X0	/* delete the current window	*/
#if	ABOX
copy_box();			^XC	/* Copy a rectangle */
insert_box();			^XV	/* Insert of paste a rectagle */
#endif
toglejust();			^XJ
togleover();			^XI
togle_font();			M-[f
togle_lang();		-ML	M-[l
togle_isimul();			M-[s
wordcount();			M-^C	/* count words in region	*/
getfence();			^]	/* move cursor to a matching fence */
#if	CRYPT
setkey1();			M-T	??/* set encryption key		*/
#endif
setvar();			^XA	/* set a variables value */
#if	AEDIT
trim();				^X^T	/* trim whitespace from end of line */
detab();			^X^D	/* detab rest of line */
entab();			^X^E	/* entab rest of line */
#endif
tab();                  	TAB	/* Insert tab                   */
newline();              	ENTER	/* Insert CR-LF                 */
execproc();			M-^E	/* execute procedure */

% No menus no keys or difficult combinations
#if	ISRCH
fisearch();				/* forward incremental search	*/
risearch();				/* reverse incremental search	*/
#endif
#if	TAGS
next_tag();
prev_tag();
select_tag();
set_tag();		-SS	^XT
#endif
toglegmode();
chcolor();				/* change color scheme		*/
linefill();		
enlargewind();          		/* Enlarge display window.      */
shrinkwind();           		/* Shrink window.               */
#if	COMPIL
compile();		
make();			
file_exec();		-R??
next_error();		
#endif
#if AEDIT
capword();              		/* Initial capitalize word.     */
#endif
delfword();             		/* Delete forward word.         */
print_block();			

/*	Dir functions */
dir_exec();			ENTER
dir_shell_exec();		x
dir_edit();			e
dir_copy();			c
dir_move();			m
dir_del1();			^D
dir_right();			RIGHT,f
dir_left();			LEFT,b
dir_tag();			SPACE
dir_mdelete();
dir_mcopy();	
dir_fileto();			t,d

#if	FORMS
formread();		-FO
field_begin();			HOME,^A
field_end();			END,^E (END is eol)
field_next();			TAB
field_prev();			M-TAB
field_select();			^C
field_clear();			^U
field_cleare();			^K
field_forwdel();		DEL
field_backdel();		BACKSPACE
togle_view();		-VT	
rec_new();		-VN	^N
rec_show();			^P
view_form();		-VF
view_column();		-VC
rec_copy();			M-W	??
rec_past();			^Y 	??
rec_delete();		KEY	^D
rec_replace();				??
form_quit();			^Q
form_clear();			^L
form_right();			->
form_left();			<-
form_down();			DOWN
form_up();			UP
sql_exec();		-RS	M-Z
form_toglemode();	-VF
window_sqllog();	-WS
#endif



# Macro commands

cbuf1() .. cbuf15()			/* execute numbered comd buffer */

upscreen();		/* force screen update		*/
getccol();     		/* Get current column           */
showcpos();             /* Show the cursor position     */
wait();			/* wait for a key press 	*/
storemac();		/* store text for macro		*/
